	date	price
51	2017-02-22	-1
52	2017-02-23	-1
53	2017-02-24	-1
54	2017-02-25	-1
55	2017-02-26	-1
56	2017-02-27	1
57	2017-02-28	-1
58	2017-03-01	1
59	2017-03-02	1
60	2017-03-03	1
61	2017-03-04	1
62	2017-03-05	-1
63	2017-03-06	-1
64	2017-03-07	-1
65	2017-03-08	-1
66	2017-03-09	1
67	2017-03-10	1
68	2017-03-11	1
69	2017-03-12	-1
70	2017-03-13	-1
71	2017-03-14	1
72	2017-03-15	1
73	2017-03-16	-1
74	2017-03-17	-1
75	2017-03-18	-1
76	2017-03-19	1
77	2017-03-20	1
78	2017-03-21	1
79	2017-03-22	1
80	2017-03-23	1
81	2017-03-24	1
82	2017-03-25	1
83	2017-03-26	-1
84	2017-03-27	-1
85	2017-03-28	-1
86	2017-03-29	1
87	2017-03-30	-1
88	2017-03-31	-1
89	2017-04-01	-1
90	2017-04-02	-1
91	2017-04-03	-1
92	2017-04-04	1
93	2017-04-05	1
94	2017-04-06	1
95	2017-04-07	1
96	2017-04-08	1
97	2017-04-09	1
98	2017-04-10	1
